User-agent: *
Allow: /
Allow: /features
Allow: /tarifs
Allow: /b2b
Allow: /securite
Allow: /about
Allow: /faq
Allow: /blog
Allow: /demo
Allow: /mentions-legales
Allow: /politique-confidentialite
Allow: /cgu

Disallow: /login
Disallow: /select-role
Disallow: /board
Disallow: /patient/
Disallow: /triage
Disallow: /pancarte/
Disallow: /as
Disallow: /constantes
Disallow: /accueil
Disallow: /admission
Disallow: /ioa-queue
Disallow: /prescriptions
Disallow: /recap/
Disallow: /interop
Disallow: /garde
Disallow: /audit
Disallow: /demo/live
Disallow: /sih-validation

Sitemap: https://urgenceos.fr/sitemap.xml
